edad,estado_civil,fumador,situacion_laboral,responsabilidades_familiares,semestre,financia_estudios,horas_ejercicio,calidad_sueno,comunicacion_familiar,carga_academica,presion_otras_figuras,satisfaccion_apoyo,satisfaccion_recompensas,cumplir_exigencias,frecuencia_ansioso,frecuencia_deprimido,control_emociones,burnout
24,2,0,1,0,9,1,8,4,3,3,3,4,4,1,4,3,3,38
21,2,0,1,0,1,1,12,4,2,1,1,4,2,3,5,3,4,25
28,2,0,3,1,5,1,3,2,2,2,4,4,2,2,3,3,1,47
25,1,0,2,1,4,1,0,3,3,1,1,3,3,4,4,2,3,44
22,2,0,1,1,8,1,6,5,2,1,4,3,4,3,3,3,2,22
24,2,0,2,1,1,1,6,4,3,2,5,4,3,2,3,3,2,33
27,3,0,2,0,9,2,3,1,4,1,3,3,3,3,3,2,1,40
20,2,0,1,0,6,1,12,1,4,3,2,2,4,4,4,3,2,41
24,1,0,1,0,4,1,13,3,4,1,4,4,2,5,4,3,3,22
28,1,0,1,0,9,2,2,5,2,2,4,4,4,2,3,3,2,35
28,1,0,1,0,5,3,7,3,2,2,3,3,3,4,2,2,3,25
25,3,0,2,0,5,1,4,3,3,1,5,1,2,5,4,4,3,45
22,3,1,3,0,5,1,15,2,2,1,1,3,3,5,2,1,4,18
21,1,0,1,1,1,1,9,4,3,2,3,4,4,4,3,2,5,17
25,1,0,1,1,1,3,6,4,3,2,4,5,1,4,4,4,3,35
25,1,1,1,0,8,3,3,3,3,2,4,2,2,3,4,3,3,49
20,1,0,1,1,8,1,3,4,2,2,2,1,5,4,4,2,2,42
23,3,1,2,1,6,2,7,5,1,2,4,4,2,3,4,3,5,38
22,1,0,1,0,4,1,13,2,2,1,3,3,3,4,3,3,1,36
19,1,0,1,1,2,1,7,3,1,2,3,3,3,3,4,4,2,37
25,1,0,1,1,2,1,1,2,4,3,2,5,3,4,4,4,2,44
29,1,1,2,0,9,2,13,4,2,2,4,1,3,4,2,3,3,36
23,1,0,1,0,5,1,1,3,1,2,2,4,2,2,1,3,2,34
19,2,1,2,0,4,2,2,4,1,2,3,1,3,4,2,1,4,32
29,2,0,1,0,10,2,14,4,3,2,2,3,2,3,3,2,2,22
22,1,0,2,0,1,2,11,3,3,2,4,4,3,4,4,3,4,27
18,1,0,2,1,7,1,11,5,2,2,4,3,1,3,4,3,2,42
29,1,1,1,0,3,1,2,3,1,3,4,5,3,3,2,3,1,50
27,1,0,1,0,6,1,0,2,2,1,2,3,2,5,2,2,5,34
23,1,0,2,1,5,1,14,4,2,1,4,3,2,2,5,1,2,22
29,1,0,3,1,5,1,13,4,3,2,3,2,2,4,2,3,4,24
26,3,0,1,0,5,3,2,3,3,3,4,3,2,3,3,2,3,29
18,1,0,1,0,1,1,5,4,2,1,5,3,4,3,3,4,1,30
28,3,0,3,0,1,1,7,5,2,1,1,1,2,3,3,1,5,27
28,1,0,1,1,3,1,12,2,4,1,4,3,5,3,1,3,2,22
27,1,0,1,0,10,1,11,5,2,1,1,3,5,3,1,5,4,21
29,1,0,3,0,4,1,13,2,3,2,3,4,3,1,2,2,2,28
29,1,1,1,1,5,1,9,2,1,2,2,4,1,2,3,3,4,35
20,2,0,1,0,2,3,5,2,2,2,3,4,2,1,3,1,1,33
29,1,0,1,1,8,1,4,4,1,2,3,1,4,5,2,3,3,44
24,1,1,1,1,2,3,14,4,3,1,4,2,2,5,4,3,4,17
21,1,0,1,0,9,2,3,2,4,1,3,4,1,3,4,3,5,34
26,2,0,2,1,2,1,15,3,2,2,4,3,3,4,1,3,5,21
20,1,0,1,0,9,3,2,4,1,3,3,1,4,3,3,4,4,46
22,3,0,1,1,7,1,15,1,1,3,1,4,4,4,4,2,4,36
20,1,0,1,0,8,2,12,4,2,1,4,4,2,4,2,1,2,25
24,1,0,1,1,2,1,3,4,1,3,2,3,3,5,3,4,2,47
22,2,1,3,0,7,2,13,3,1,2,3,1,2,3,4,3,2,46
26,2,1,1,1,6,2,6,5,3,2,4,4,2,4,4,4,3,38
24,3,0,1,1,4,2,0,3,2,2,3,3,4,2,4,3,3,48
19,1,0,2,0,7,2,6,5,2,2,1,4,2,5,3,4,3,38
21,1,0,1,1,4,1,0,4,4,2,3,4,2,1,4,3,2,43
26,1,0,1,0,2,1,1,4,1,1,5,4,1,4,3,4,4,32
29,3,0,1,0,10,1,14,2,4,1,4,3,4,4,4,5,2,37
19,1,1,1,0,7,1,3,4,2,1,4,2,4,4,3,3,3,42
27,1,0,1,0,8,1,0,3,4,2,4,4,3,2,2,2,3,36
26,1,1,1,0,2,1,10,2,3,2,2,4,4,5,4,2,4,34
27,1,1,2,1,5,3,11,1,4,2,3,4,2,2,3,2,4,31
22,1,0,1,0,1,1,10,3,4,1,4,2,3,4,3,2,4,20
19,1,1,1,1,7,2,14,3,2,3,2,2,2,2,5,2,2,42
21,1,0,2,0,8,1,10,4,4,3,2,4,1,3,1,3,3,21
29,2,0,1,1,6,2,8,4,2,2,2,4,3,3,3,3,1,39
29,3,0,2,1,5,3,11,1,2,3,3,5,5,3,1,3,3,30
24,1,1,1,0,6,1,5,4,2,2,5,4,1,2,4,3,3,37
29,1,0,1,1,2,1,12,2,3,3,1,3,2,2,4,1,1,36
25,1,1,2,0,1,2,0,4,1,1,3,4,2,3,3,1,2,38
20,1,1,1,1,7,1,0,4,3,2,2,4,2,4,4,2,5,34
18,1,0,1,0,7,1,5,3,3,1,5,3,5,4,3,3,5,30
21,1,1,1,1,10,1,3,4,3,1,2,4,3,1,4,2,3,39
